4,Stream_0,ATS,ES_86,ES_72,1383,1000000,810377
1,Stream_1,ATS,ES_82,ES_65,863,1500000,533255
2,Stream_2,ATS,ES_104,ES_98,1197,1000000,1304411
7,Stream_3,ATS,ES_94,ES_3,595,500000,1323037
5,Stream_4,ATS,ES_39,ES_96,842,2000000,515268
7,Stream_5,ATS,ES_15,ES_50,1070,1500000,675793
0,Stream_6,ATS,ES_109,ES_50,874,2000000,1204042
5,Stream_7,ATS,ES_67,ES_10,1119,2000000,1065954
1,Stream_8,ATS,ES_70,ES_117,1299,2000000,880221
6,Stream_9,ATS,ES_36,ES_125,156,2000,16524
4,Stream_10,ATS,ES_36,ES_72,1113,500000,1749046
7,Stream_11,ATS,ES_107,ES_45,780,1000000,1472576
2,Stream_12,ATS,ES_55,ES_2,1421,1000000,800913
2,Stream_13,ATS,ES_105,ES_25,809,500000,1565853
5,Stream_14,ATS,ES_64,ES_0,1500,1500000,834850
5,Stream_15,ATS,ES_55,ES_125,798,1000000,566972
3,Stream_16,ATS,ES_105,ES_23,960,2000000,1431214
6,Stream_17,ATS,ES_38,ES_49,957,1500000,604924
4,Stream_18,ATS,ES_109,ES_93,960,500000,1876126
0,Stream_19,ATS,ES_99,ES_16,177,2000,11602
6,Stream_20,ATS,ES_99,ES_101,569,500000,851438
5,Stream_21,ATS,ES_100,ES_44,1468,500000,719936
1,Stream_22,ATS,ES_84,ES_112,1166,1500000,888485
2,Stream_23,ATS,ES_106,ES_27,827,500000,1892198
1,Stream_24,ATS,ES_114,ES_69,1082,1000000,1467141
7,Stream_25,ATS,ES_47,ES_118,1258,1000000,911881
7,Stream_26,ATS,ES_9,ES_27,1008,1500000,1700605
2,Stream_27,ATS,ES_54,ES_110,1039,500000,1088425
2,Stream_28,ATS,ES_90,ES_95,1284,1000000,1771172
0,Stream_29,ATS,ES_6,ES_82,281,4000,10887
6,Stream_30,ATS,ES_100,ES_75,1061,1000000,883312
1,Stream_31,ATS,ES_7,ES_4,1036,2000000,650252
5,Stream_32,ATS,ES_18,ES_18,630,1000000,1301475
2,Stream_33,ATS,ES_86,ES_3,1048,2000000,866004
6,Stream_34,ATS,ES_25,ES_8,1222,1000000,509060
1,Stream_35,ATS,ES_40,ES_88,1190,1000000,1968604
3,Stream_36,ATS,ES_62,ES_43,1281,1000000,761438
0,Stream_37,ATS,ES_61,ES_39,1037,2000000,1301124
0,Stream_38,ATS,ES_67,ES_46,959,1500000,1265990
5,Stream_39,ATS,ES_62,ES_33,322,2000,19637
0,Stream_40,ATS,ES_34,ES_15,946,1000000,1055176
6,Stream_41,ATS,ES_114,ES_56,1136,2000000,1775029
4,Stream_42,ATS,ES_104,ES_69,1336,1500000,718897
7,Stream_43,ATS,ES_47,ES_17,665,1000000,953931
3,Stream_44,ATS,ES_111,ES_27,1114,1000000,525411
1,Stream_45,ATS,ES_2,ES_29,951,2000000,715138
5,Stream_46,ATS,ES_47,ES_17,1363,500000,1680965
4,Stream_47,ATS,ES_122,ES_56,626,2000000,843138
3,Stream_48,ATS,ES_125,ES_101,1015,2000000,1980527
7,Stream_49,ATS,ES_33,ES_88,91,4000,13391
7,Stream_50,ATS,ES_120,ES_29,1087,500000,561989
1,Stream_51,ATS,ES_43,ES_4,1428,1000000,1843096
7,Stream_52,ATS,ES_41,ES_69,514,1500000,826675
2,Stream_53,ATS,ES_96,ES_73,866,500000,1565233
2,Stream_54,ATS,ES_87,ES_87,569,1000000,1873281
4,Stream_55,ATS,ES_22,ES_107,561,500000,716219
0,Stream_56,ATS,ES_70,ES_81,1144,500000,619852
2,Stream_57,ATS,ES_7,ES_16,1494,1500000,1269807
1,Stream_58,ATS,ES_39,ES_62,907,1500000,751742
5,Stream_59,ATS,ES_8,ES_59,386,4000,12671
4,Stream_60,ATS,ES_59,ES_78,1040,2000000,1690637
2,Stream_61,ATS,ES_124,ES_51,974,1500000,1596916
4,Stream_62,ATS,ES_73,ES_50,825,1500000,1653863
6,Stream_63,ATS,ES_2,ES_40,503,500000,1918253
7,Stream_64,ATS,ES_109,ES_101,1298,1500000,1953928
6,Stream_65,ATS,ES_108,ES_69,1295,1500000,1726028
7,Stream_66,ATS,ES_33,ES_3,874,2000000,1560665
1,Stream_67,ATS,ES_60,ES_72,1398,2000000,840632
4,Stream_68,ATS,ES_109,ES_75,1222,1500000,1046751
2,Stream_69,ATS,ES_91,ES_30,387,2000,12143
1,Stream_70,ATS,ES_115,ES_0,1217,2000000,879482
1,Stream_71,ATS,ES_6,ES_63,1447,500000,1587707
1,Stream_72,ATS,ES_1,ES_52,616,2000000,1968742
7,Stream_73,ATS,ES_45,ES_60,1067,2000000,1101090
5,Stream_74,ATS,ES_125,ES_12,1063,1500000,1948991
3,Stream_75,ATS,ES_90,ES_44,534,1000000,1202325
1,Stream_76,ATS,ES_25,ES_27,595,1500000,508194
5,Stream_77,ATS,ES_36,ES_28,1364,1000000,1963310
5,Stream_78,ATS,ES_106,ES_81,1321,500000,1807248
6,Stream_79,ATS,ES_14,ES_15,169,2000,10469
5,Stream_80,ATS,ES_89,ES_104,1137,2000000,916894
5,Stream_81,ATS,ES_54,ES_28,639,1000000,1685659
1,Stream_82,ATS,ES_105,ES_9,1180,1000000,1553865
0,Stream_83,ATS,ES_36,ES_69,641,1000000,631112
6,Stream_84,ATS,ES_19,ES_72,506,2000000,1886391
0,Stream_85,ATS,ES_118,ES_31,611,1000000,1465721
1,Stream_86,ATS,ES_119,ES_51,539,1000000,1801825
4,Stream_87,ATS,ES_91,ES_62,1050,1500000,1729105
1,Stream_88,ATS,ES_94,ES_107,938,2000000,1580715
7,Stream_89,ATS,ES_36,ES_88,455,2000,17293
4,Stream_90,ATS,ES_67,ES_115,1198,2000000,709379
4,Stream_91,ATS,ES_111,ES_108,883,1500000,1642405
4,Stream_92,ATS,ES_38,ES_46,1481,1000000,1771570
0,Stream_93,ATS,ES_43,ES_23,636,2000000,1576174
5,Stream_94,ATS,ES_82,ES_40,1120,1000000,1739671
2,Stream_95,ATS,ES_40,ES_64,701,1000000,1507970
4,Stream_96,ATS,ES_82,ES_10,1212,500000,516987
5,Stream_97,ATS,ES_108,ES_44,605,500000,1929009
1,Stream_98,ATS,ES_119,ES_4,591,500000,1367008
2,Stream_99,ATS,ES_18,ES_74,225,2000,14794
4,Stream_100,ATS,ES_73,ES_10,1119,1500000,1772664
4,Stream_101,ATS,ES_24,ES_22,1472,1000000,995393
1,Stream_102,ATS,ES_100,ES_62,648,1000000,1155425
0,Stream_103,ATS,ES_77,ES_0,1047,1500000,1213032
6,Stream_104,ATS,ES_58,ES_3,1391,1000000,1181771
3,Stream_105,ATS,ES_47,ES_58,779,1000000,1902872
6,Stream_106,ATS,ES_111,ES_21,1463,500000,539591
5,Stream_107,ATS,ES_7,ES_34,1188,2000000,1665792
1,Stream_108,ATS,ES_55,ES_89,826,2000000,1998826
